Planck_lite_montepython.l_min = 2

Planck_lite_montepython.l_max = 2475    

Planck_lite_montepython.ell_cut = 2   

Planck_lite_montepython.T_cmb = 2.7255 

Planck_lite_montepython.data_directory = data.path['data']

Planck_lite_montepython.fiducial_file = 'model_A_cl_lensed.dat'

Planck_lite_montepython.planck_bin_file = 'noise_planck_bin_ref_lmax2500.dat'  

Planck_lite_montepython.cov_file = 'noise_planck_lite.dat'

Planck_lite_montepython.LensingExtraction = False
Planck_lite_montepython.neglect_TD = True
Planck_lite_montepython.unlensed_clTTTEEE = False

